"0","x <- 1:10"
"0","Reduce(sum,x)"
"1","[1]"
"1"," 55"
"1","
"
"0","Reduce(""+"",x) "
"1","[1]"
"1"," 55"
"1","
"
"0","1:3 %>% reduce(`*`) # 1*2*3"
"1","[1]"
"1"," 6"
"1","
"
"0","1:3 %>% reduce(`+`) # 1+2+3"
"1","[1]"
"1"," 6"
"1","
"
"0","reduce(1:3,`+`)"
"1","[1]"
"1"," 6"
"1","
"
"0","reduce(50:100,sum)"
"1","[1]"
"1"," 3825"
"1","
"
"0","reduce(1:10,`+`)"
"1","[1]"
"1"," 55"
"1","
"
"0","reduce(1:10,`+`,.dir=c(""backward""))"
"1","[1]"
"1"," 55"
"1","
"
"0","reduce(1:5,`/`)"
"1","[1]"
"1"," 0.008333333"
"1","
"
"0","reduce(1:5, `/`,.dir=c(""backward""))"
"1","[1]"
"1"," 1.875"
"1","
"
"0","accumulate(1:3,`+`) ## show the intermediate results. "
"1","[1]"
"1"," 1"
"1"," 3"
"1"," 6"
"1","
"
"0","1:10 %>%"
"0","  accumulate(`+`)"
"1"," [1]"
"1","  1"
"1","  3"
"1","  6"
"1"," 10"
"1"," 15"
"1"," 21"
"1"," 28"
"1"," 36"
"1"," 45"
"1"," 55"
"1","
"
"0","1:10 %>%"
"0","  accumulate(`+`, .dir=c(""backward""))"
"1"," [1]"
"1"," 55"
"1"," 54"
"1"," 52"
"1"," 49"
"1"," 45"
"1"," 40"
"1"," 34"
"1"," 27"
"1"," 19"
"1"," 10"
"1","
"
"0","accumulate(1:3,`/`)# 1/2=0.5. and than 0.5/3"
"1","[1]"
"1"," 1.0000000"
"1"," 0.5000000"
"1"," 0.1666667"
"1","
"
"0","accumulate(1:3, `/`,.dir=c(""backward""))"
"1","[1]"
"1"," 1.5000000"
"1"," 0.6666667"
"1"," 3.0000000"
"1","
"
"0","#3/2 = 1.5, and than 1.5/1"
"0",""
"0",""
"0",""
