"0",""
"0","library(purrr)"
"0",""
"0",""
"0","map(DF$SAT,grade)"
"1","[[1]]
"
"1","[1]"
"1"," ""Good"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""So So"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""Good"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""try again"""
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," ""Good"""
"1","
"
"1","
"
"0","map_chr(DF, typeof)"
"1","        id "
"1","       age "
"1","    gender "
"1","    weight "
"1","
"
"1"," ""integer"" "
"1","  ""double"" "
"1"," ""integer"" "
"1","  ""double"" "
"1","
"
"1","university "
"1","    height "
"1","       SAT "
"1","      SAT2 "
"1","
"
"1"," ""integer"" "
"1","  ""double"" "
"1","  ""double"" "
"1","  ""double"" "
"1","
"
"1"," introvert "
"1","
"
"1","  ""double"" "
"1","
"
"0","map_lgl(DF,is.numeric)"
"1","        id "
"1","       age "
"1","    gender "
"1","    weight "
"1","
"
"1","      TRUE "
"1","      TRUE "
"1","     FALSE "
"1","      TRUE "
"1","
"
"1","university "
"1","    height "
"1","       SAT "
"1","      SAT2 "
"1","
"
"1","     FALSE "
"1","      TRUE "
"1","      TRUE "
"1","      TRUE "
"1","
"
"1"," introvert "
"1","
"
"1","      TRUE "
"1","
"
"0","map_dbl(DF[,7:8],mean)"
"1"," SAT "
"1","SAT2 "
"1","
"
"1","85.0 "
"1","76.4 "
"1","
"
